Disease,symptoms
aids," muscle_wasting, patches_in_throat, extra_marital_contacts"
aids," muscle_wasting, patches_in_throat, high_fever, extra_marital_contacts"
aids," patches_in_throat, high_fever, extra_marital_contacts"
aids," muscle_wasting, patches_in_throat, high_fever"
aids," muscle_wasting, high_fever, extra_marital_contacts"
acne," skin_rash, pus_filled_pimples, scurring"
acne," skin_rash, blackheads, scurring"
acne," pus_filled_pimples, blackheads, scurring"
acne," skin_rash, pus_filled_pimples, blackheads"
acne," skin_rash, pus_filled_pimples, blackheads, scurring"
alcoholic hepatitis," vomiting, yellowish_skin, swelling_of_stomach, distention_of_abdomen, history_of_alcohol_consumption, fluid_overload"
alcoholic hepatitis," vomiting, yellowish_skin, abdominal_pain, distention_of_abdomen, history_of_alcohol_consumption, fluid_overload"
alcoholic hepatitis," vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach, distention_of_abdomen, fluid_overload"
alcoholic hepatitis," vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach, distention_of_abdomen, history_of_alcohol_consumption, fluid_overload"
alcoholic hepatitis," yellowish_skin, abdominal_pain, swelling_of_stomach, distention_of_abdomen, history_of_alcohol_consumption, fluid_overload"
alcoholic hepatitis," vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach, history_of_alcohol_consumption, fluid_overload"
alcoholic hepatitis," vomiting, abdominal_pain, swelling_of_stomach, distention_of_abdomen, history_of_alcohol_consumption, fluid_overload"
alcoholic hepatitis," vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach, distention_of_abdomen, history_of_alcohol_consumption"
allergy," shivering, chills, watering_from_eyes"
allergy," continuous_sneezing, shivering, watering_from_eyes"
allergy," continuous_sneezing, shivering, chills"
allergy," continuous_sneezing, shivering, chills, watering_from_eyes"
allergy," continuous_sneezing, chills, watering_from_eyes"
arthritis," muscle_weakness, stiff_neck, swelling_joints, painful_walking"
arthritis," muscle_weakness, stiff_neck, swelling_joints, movement_stiffness"
arthritis," muscle_weakness, stiff_neck, movement_stiffness, painful_walking"
arthritis," muscle_weakness, stiff_neck, swelling_joints, movement_stiffness, painful_walking"
arthritis," stiff_neck, swelling_joints, movement_stiffness, painful_walking"
arthritis," muscle_weakness, swelling_joints, movement_stiffness, painful_walking"
bronchial asthma," fatigue, cough, high_fever, breathlessness, mucoid_sputum"
bronchial asthma," fatigue, cough, high_fever, breathlessness, family_history, mucoid_sputum"
bronchial asthma," cough, high_fever, breathlessness, family_history, mucoid_sputum"
bronchial asthma," fatigue, cough, high_fever, family_history, mucoid_sputum"
bronchial asthma," fatigue, cough, high_fever, breathlessness, family_history"
bronchial asthma," fatigue, high_fever, breathlessness, family_history, mucoid_sputum"
bronchial asthma," fatigue, cough, breathlessness, family_history, mucoid_sputum"
cervical spondylosis," back_pain, weakness_in_limbs, neck_pain, loss_of_balance"
cervical spondylosis," weakness_in_limbs, neck_pain, dizziness, loss_of_balance"
cervical spondylosis," back_pain, weakness_in_limbs, neck_pain, dizziness"
cervical spondylosis," back_pain, neck_pain, dizziness, loss_of_balance"
cervical spondylosis," back_pain, weakness_in_limbs, dizziness, loss_of_balance"
cervical spondylosis," back_pain, weakness_in_limbs, neck_pain, dizziness, loss_of_balance"
chicken pox,"itching, skin_rash, fatigue, lethargy, high_fever, headache, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body"
chicken pox,"itching, skin_rash, lethargy, high_fever, headache, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body"
chicken pox,"itching, fatigue, lethargy, high_fever, headache, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body"
chicken pox,"itching, skin_rash, fatigue, lethargy, high_fever, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body"
chicken pox," skin_rash, fatigue, lethargy, high_fever, headache, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body"
chicken pox,"itching, skin_rash, fatigue, lethargy, high_fever, headache, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body"
chicken pox,"itching, skin_rash, fatigue, lethargy, headache, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body"
chicken pox,"itching, skin_rash, fatigue, high_fever, headache, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body"
chicken pox,"itching, skin_rash, fatigue, lethargy, high_fever, headache, loss_of_appetite, swelled_lymph_nodes, malaise, red_spots_over_body"
chicken pox,"itching, skin_rash, fatigue, lethargy, high_fever, headache, loss_of_appetite, mild_fever, malaise, red_spots_over_body"
chronic cholestasis,"itching, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
chronic cholestasis,"itching, vomiting, yellowish_skin, nausea, abdominal_pain, yellowing_of_eyes"
chronic cholestasis," vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
chronic cholestasis,"itching, vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
chronic cholestasis,"itching, vomiting, yellowish_skin, nausea, loss_of_appetite, yellowing_of_eyes"
chronic cholestasis,"itching, vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain"
chronic cholestasis,"itching, vomiting, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
chronic cholestasis,"itching, vomiting, yellowish_skin, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
common cold," continuous_sneezing, chills, fatigue, cough, high_fever, headache, swelled_lymph_nodes, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain"
common cold," continuous_sneezing, chills, fatigue, cough, high_fever, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain"
common cold," continuous_sneezing, chills, fatigue, cough, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain"
common cold," continuous_sneezing, chills, fatigue, high_fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain"
common cold," continuous_sneezing, chills, cough, high_fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain"
common cold," continuous_sneezing, fatigue, cough, high_fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain"
common cold," chills, fatigue, cough, high_fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain"
common cold," continuous_sneezing, chills, fatigue, cough, high_fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain"
common cold," continuous_sneezing, chills, fatigue, cough, high_fever, headache, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain"
dengue," skin_rash, chills, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain"
dengue," skin_rash, chills, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body"
dengue," skin_rash, chills, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, red_spots_over_body"
dengue," skin_rash, chills, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, muscle_pain, red_spots_over_body"
dengue," chills, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body"
dengue," skin_rash, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body"
dengue," skin_rash, chills, joint_pain, vomiting, fatigue, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body"
dengue," skin_rash, chills, joint_pain, vomiting, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body"
dengue," skin_rash, chills, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body"
dengue," skin_rash, chills, joint_pain, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body"
diabetes ," fatigue, weight_loss, restlessness, irregular_sugar_level, blurred_and_distorted_vision, obesity, excessive_hunger, increased_appetite, polyuria"
diabetes ," fatigue, weight_loss, restlessness, lethargy, irregular_sugar_level, obesity, excessive_hunger, increased_appetite, polyuria"
diabetes ," fatigue, weight_loss, restlessness, lethargy, irregular_sugar_level, blurred_and_distorted_vision, excessive_hunger, increased_appetite, polyuria"
diabetes ," fatigue, weight_loss, restlessness, lethargy, irregular_sugar_level, blurred_and_distorted_vision, obesity, increased_appetite, polyuria"
diabetes ," fatigue, weight_loss, lethargy, irregular_sugar_level, blurred_and_distorted_vision, obesity, excessive_hunger, increased_appetite, polyuria"
diabetes ," fatigue, restlessness, lethargy, irregular_sugar_level, blurred_and_distorted_vision, obesity, excessive_hunger, increased_appetite, polyuria"
diabetes ," fatigue, weight_loss, restlessness, lethargy, irregular_sugar_level, blurred_and_distorted_vision, obesity, excessive_hunger, increased_appetite, polyuria"
diabetes ," fatigue, weight_loss, restlessness, lethargy, blurred_and_distorted_vision, obesity, excessive_hunger, increased_appetite, polyuria"
diabetes ," weight_loss, restlessness, lethargy, irregular_sugar_level, blurred_and_distorted_vision, obesity, excessive_hunger, increased_appetite, polyuria"
dimorphic hemmorhoids(piles)," constipation, pain_during_bowel_movements, pain_in_anal_region, irritation_in_anus"
dimorphic hemmorhoids(piles)," pain_during_bowel_movements, pain_in_anal_region, bloody_stool, irritation_in_anus"
dimorphic hemmorhoids(piles)," constipation, pain_during_bowel_movements, pain_in_anal_region, bloody_stool"
dimorphic hemmorhoids(piles)," constipation, pain_in_anal_region, bloody_stool, irritation_in_anus"
dimorphic hemmorhoids(piles)," constipation, pain_during_bowel_movements, bloody_stool, irritation_in_anus"
dimorphic hemmorhoids(piles)," constipation, pain_during_bowel_movements, pain_in_anal_region, bloody_stool, irritation_in_anus"
drug reaction,"itching, stomach_pain, burning_micturition, spotting_ urination"
drug reaction,"itching, skin_rash, stomach_pain, burning_micturition"
drug reaction," skin_rash, stomach_pain, burning_micturition, spotting_ urination"
drug reaction,"itching, skin_rash, stomach_pain, spotting_ urination"
drug reaction,"itching, skin_rash, burning_micturition, spotting_ urination"
drug reaction,"itching, skin_rash, stomach_pain, burning_micturition, spotting_ urination"
fungal infection," skin_rash, nodal_skin_eruptions, dischromic _patches"
fungal infection,"itching, skin_rash, nodal_skin_eruptions, dischromic _patches"
fungal infection,"itching, nodal_skin_eruptions, dischromic _patches"
fungal infection,"itching, skin_rash, nodal_skin_eruptions"
fungal infection,"itching, skin_rash, dischromic _patches"
gerd," acidity, ulcers_on_tongue, vomiting, cough, chest_pain"
gerd," stomach_pain, acidity, ulcers_on_tongue, vomiting, chest_pain"
gerd," stomach_pain, acidity, ulcers_on_tongue, cough, chest_pain"
gerd," stomach_pain, ulcers_on_tongue, vomiting, cough, chest_pain"
gerd," stomach_pain, acidity, ulcers_on_tongue, vomiting, cough, chest_pain"
gerd," stomach_pain, acidity, ulcers_on_tongue, vomiting, cough"
gerd," stomach_pain, acidity, vomiting, cough, chest_pain"
gastroenteritis," vomiting, sunken_eyes, dehydration, diarrhoea"
gastroenteritis," vomiting, sunken_eyes, diarrhoea"
gastroenteritis," vomiting, sunken_eyes, dehydration"
gastroenteritis," sunken_eyes, dehydration, diarrhoea"
gastroenteritis," vomiting, dehydration, diarrhoea"
heart attack," vomiting, breathlessness, sweating, chest_pain"
heart attack," vomiting, breathlessness, chest_pain"
heart attack," vomiting, sweating, chest_pain"
heart attack," breathlessness, sweating, chest_pain"
heart attack," vomiting, breathlessness, sweating"
hepatitis b,"itching, fatigue, lethargy, yellowish_skin, dark_urine, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections"
hepatitis b,"itching, fatigue, lethargy, yellowish_skin, dark_urine, loss_of_appetite, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections"
hepatitis b,"itching, fatigue, lethargy, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections"
hepatitis b,"itching, fatigue, lethargy, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections"
hepatitis b,"itching, fatigue, lethargy, dark_urine, loss_of_appetite, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections"
hepatitis b," fatigue, lethargy, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections"
hepatitis b,"itching, fatigue, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections"
hepatitis b,"itching, fatigue, lethargy, yellowish_skin, loss_of_appetite, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections"
hepatitis b,"itching, lethargy, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections"
hepatitis c," fatigue, yellowish_skin, nausea, loss_of_appetite, yellowing_of_eyes"
hepatitis c," yellowish_skin, nausea, loss_of_appetite, yellowing_of_eyes, family_history"
hepatitis c," fatigue, yellowish_skin, nausea, loss_of_appetite, family_history"
hepatitis c," fatigue, yellowish_skin, nausea, yellowing_of_eyes, family_history"
hepatitis c," fatigue, yellowish_skin, nausea, loss_of_appetite, yellowing_of_eyes, family_history"
hepatitis c," fatigue, yellowish_skin, loss_of_appetite, yellowing_of_eyes, family_history"
hepatitis c," fatigue, nausea, loss_of_appetite, yellowing_of_eyes, family_history"
hepatitis d," vomiting, fatigue, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
hepatitis d," joint_pain, fatigue, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
hepatitis d," joint_pain, vomiting, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
hepatitis d," joint_pain, vomiting, fatigue, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
hepatitis d," joint_pain, vomiting, fatigue, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
hepatitis d," joint_pain, vomiting, fatigue, yellowish_skin, dark_urine, nausea, loss_of_appetite, yellowing_of_eyes"
hepatitis d," joint_pain, vomiting, fatigue, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
hepatitis d," joint_pain, vomiting, fatigue, yellowish_skin, dark_urine, nausea, abdominal_pain, yellowing_of_eyes"
hepatitis d," joint_pain, vomiting, fatigue, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
hepatitis d," joint_pain, vomiting, fatigue, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain"
hepatitis e," vomiting, fatigue, high_fever, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes, acute_liver_failure, coma, stomach_bleeding"
hepatitis e," joint_pain, fatigue, high_fever, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes, acute_liver_failure, coma, stomach_bleeding"
hepatitis e," joint_pain, vomiting, fatigue, high_fever, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes, acute_liver_failure, coma, stomach_bleeding"
hepatitis e," joint_pain, vomiting, fatigue, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes, acute_liver_failure, coma, stomach_bleeding"
hepatitis e," joint_pain, vomiting, fatigue, high_fever, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes, acute_liver_failure, coma, stomach_bleeding"
hepatitis e," joint_pain, vomiting, high_fever, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes, acute_liver_failure, coma, stomach_bleeding"
hepatitis e," joint_pain, vomiting, fatigue, high_fever, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes, acute_liver_failure, coma, stomach_bleeding"
hepatitis e," joint_pain, vomiting, fatigue, high_fever, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes, coma, stomach_bleeding"
hepatitis e," joint_pain, vomiting, fatigue, high_fever, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellowing_of_eyes, acute_liver_failure, coma, stomach_bleeding"
hypertension ," headache, chest_pain, dizziness, loss_of_balance, lack_of_concentration"
hypertension ," headache, dizziness, loss_of_balance, lack_of_concentration"
hypertension ," headache, chest_pain, dizziness, loss_of_balance"
hypertension ," headache, chest_pain, dizziness, lack_of_concentration"
hypertension ," headache, chest_pain, loss_of_balance, lack_of_concentration"
hypertension ," chest_pain, dizziness, loss_of_balance, lack_of_concentration"
hyperthyroidism," fatigue, mood_swings, weight_loss, sweating, diarrhoea, fast_heart_rate, excessive_hunger, muscle_weakness, irritability, abnormal_menstruation"
hyperthyroidism," fatigue, mood_swings, weight_loss, restlessness, diarrhoea, fast_heart_rate, excessive_hunger, muscle_weakness, irritability, abnormal_menstruation"
hyperthyroidism," fatigue, mood_swings, weight_loss, restlessness, sweating, fast_heart_rate, excessive_hunger, muscle_weakness, irritability, abnormal_menstruation"
hyperthyroidism," fatigue, mood_swings, weight_loss, restlessness, sweating, diarrhoea, excessive_hunger, muscle_weakness, irritability, abnormal_menstruation"
hyperthyroidism," fatigue, weight_loss, restlessness, sweating, diarrhoea, fast_heart_rate, excessive_hunger, muscle_weakness, irritability, abnormal_menstruation"
hyperthyroidism," mood_swings, weight_loss, restlessness, sweating, diarrhoea, fast_heart_rate, excessive_hunger, muscle_weakness, irritability, abnormal_menstruation"
hyperthyroidism," fatigue, mood_swings, weight_loss, restlessness, sweating, diarrhoea, fast_heart_rate, excessive_hunger, muscle_weakness, irritability, abnormal_menstruation"
hyperthyroidism," fatigue, mood_swings, weight_loss, restlessness, sweating, diarrhoea, fast_heart_rate, muscle_weakness, irritability, abnormal_menstruation"
hyperthyroidism," fatigue, mood_swings, restlessness, sweating, diarrhoea, fast_heart_rate, excessive_hunger, muscle_weakness, irritability, abnormal_menstruation"
hypoglycemia," vomiting, fatigue, anxiety, sweating, headache, nausea, blurred_and_distorted_vision, excessive_hunger, drying_and_tingling_lips, slurred_speech, irritability, palpitations"
hypoglycemia," vomiting, fatigue, sweating, headache, nausea, blurred_and_distorted_vision, excessive_hunger, drying_and_tingling_lips, slurred_speech, irritability, palpitations"
hypoglycemia," vomiting, fatigue, anxiety, sweating, headache, nausea, blurred_and_distorted_vision, excessive_hunger, slurred_speech, irritability, palpitations"
hypoglycemia," vomiting, fatigue, anxiety, sweating, headache, blurred_and_distorted_vision, excessive_hunger, drying_and_tingling_lips, slurred_speech, irritability, palpitations"
hypoglycemia," fatigue, anxiety, sweating, headache, nausea, blurred_and_distorted_vision, excessive_hunger, drying_and_tingling_lips, slurred_speech, irritability, palpitations"
hypoglycemia," vomiting, anxiety, sweating, headache, nausea, blurred_and_distorted_vision, excessive_hunger, drying_and_tingling_lips, slurred_speech, irritability, palpitations"
hypoglycemia," vomiting, fatigue, anxiety, sweating, headache, nausea, excessive_hunger, drying_and_tingling_lips, slurred_speech, irritability, palpitations"
